"Week","Day","Time","Number served"
1,"Monday","8:30-8:35",2
1,"Monday","8:35-8:40",9
1,"Monday","8:40-8:45",6
1,"Monday","8:45-8:50",6
1,"Monday","8:50-8:55",10
1,"Monday","8:55-9:00",7
1,"Tuesday","8:30-8:35",4
1,"Tuesday","8:35-8:40",10
1,"Tuesday","8:40-8:45",7
1,"Tuesday","8:45-8:50",4
1,"Tuesday","8:50-8:55",5
1,"Tuesday","8:55-9:00",5
1,"Wednesday","8:30-8:35",5
1,"Wednesday","8:35-8:40",2
1,"Wednesday","8:40-8:45",1
1,"Wednesday","8:45-8:50",6
1,"Wednesday","8:50-8:55",3
1,"Wednesday","8:55-9:00",4
1,"Thursday","8:30-8:35",6
1,"Thursday","8:35-8:40",6
1,"Thursday","8:40-8:45",7
1,"Thursday","8:45-8:50",10
1,"Thursday","8:50-8:55",10
1,"Thursday","8:55-9:00",4
1,"Friday","8:30-8:35",8
1,"Friday","8:35-8:40",10
1,"Friday","8:40-8:45",10
1,"Friday","8:45-8:50",7
1,"Friday","8:50-8:55",9
1,"Friday","8:55-9:00",6
2,"Monday","8:30-8:35",4
2,"Monday","8:35-8:40",6
2,"Monday","8:40-8:45",10
2,"Monday","8:45-8:50",4
2,"Monday","8:50-8:55",6
2,"Monday","8:55-9:00",5
2,"Tuesday","8:30-8:35",8
2,"Tuesday","8:35-8:40",4
2,"Tuesday","8:40-8:45",5
2,"Tuesday","8:45-8:50",9
2,"Tuesday","8:50-8:55",7
2,"Tuesday","8:55-9:00",10
2,"Wednesday","8:30-8:35",10
2,"Wednesday","8:35-8:40",2
2,"Wednesday","8:40-8:45",6
2,"Wednesday","8:45-8:50",8
2,"Wednesday","8:50-8:55",5
2,"Wednesday","8:55-9:00",3
2,"Thursday","8:30-8:35",8
2,"Thursday","8:35-8:40",10
2,"Thursday","8:40-8:45",10
2,"Thursday","8:45-8:50",9
2,"Thursday","8:50-8:55",10
2,"Thursday","8:55-9:00",5
2,"Friday","8:30-8:35",6
2,"Friday","8:35-8:40",10
2,"Friday","8:40-8:45",10
2,"Friday","8:45-8:50",7
2,"Friday","8:50-8:55",10
2,"Friday","8:55-9:00",9
3,"Monday","8:30-8:35",5
3,"Monday","8:35-8:40",3
3,"Monday","8:40-8:45",6
3,"Monday","8:45-8:50",5
3,"Monday","8:50-8:55",8
3,"Monday","8:55-9:00",7
3,"Tuesday","8:30-8:35",7
3,"Tuesday","8:35-8:40",6
3,"Tuesday","8:40-8:45",7
3,"Tuesday","8:45-8:50",5
3,"Tuesday","8:50-8:55",8
3,"Tuesday","8:55-9:00",6
3,"Wednesday","8:30-8:35",6
3,"Wednesday","8:35-8:40",4
3,"Wednesday","8:40-8:45",1
3,"Wednesday","8:45-8:50",3
3,"Wednesday","8:50-8:55",6
3,"Wednesday","8:55-9:00",7
3,"Thursday","8:30-8:35",8
3,"Thursday","8:35-8:40",8
3,"Thursday","8:40-8:45",10
3,"Thursday","8:45-8:50",9
3,"Thursday","8:50-8:55",4
3,"Thursday","8:55-9:00",10
3,"Friday","8:30-8:35",5
3,"Friday","8:35-8:40",5
3,"Friday","8:40-8:45",10
3,"Friday","8:45-8:50",4
3,"Friday","8:50-8:55",10
3,"Friday","8:55-9:00",9
4,"Monday","8:30-8:35",3
4,"Monday","8:35-8:40",1
4,"Monday","8:40-8:45",6
4,"Monday","8:45-8:50",9
4,"Monday","8:50-8:55",2
4,"Monday","8:55-9:00",4
4,"Tuesday","8:30-8:35",9
